,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
0,2,2021-03-01 00:22:02,2021-03-01 00:23:22,1,0.0,1,N,264,264,2,3.0,0.5,0.5,0.0,0.0,0.3,4.3,0.0
1,2,2021-03-01 00:24:48,2021-03-01 00:24:56,1,0.0,1,N,152,152,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,0.0
2,2,2021-03-01 00:25:17,2021-03-01 00:31:01,1,0.0,1,N,152,152,2,3.5,0.5,0.5,0.0,0.0,0.3,4.8,0.0
3,1,2021-03-01 00:07:40,2021-03-01 00:31:23,0,16.5,4,N,138,265,1,51.0,0.5,0.5,11.65,6.12,0.3,70.07,0.0
4,2,2021-03-01 00:02:13,2021-03-01 00:06:01,1,1.13,1,N,68,264,1,5.5,0.5,0.5,1.86,0.0,0.3,11.16,2.5
5,2,2021-03-01 00:40:16,2021-03-01 00:50:23,1,2.68,1,N,239,262,1,10.5,0.5,0.5,4.29,0.0,0.3,18.59,2.5
6,1,2021-03-01 00:04:00,2021-03-01 00:44:20,1,12.4,1,N,186,91,1,40.0,3.0,0.5,0.0,0.0,0.3,43.8,2.5
7,1,2021-03-01 00:49:21,2021-03-01 01:06:57,2,9.7,4,N,132,265,2,31.0,0.5,0.5,0.0,0.0,0.3,32.3,0.0
8,1,2021-03-01 00:13:15,2021-03-01 00:30:08,1,9.3,1,N,138,141,1,26.5,3.0,0.5,7.25,6.12,0.3,43.67,2.5
9,2,2021-03-01 00:09:06,2021-03-01 00:31:07,1,9.58,1,N,138,50,1,28.5,0.5,0.5,7.68,6.12,0.3,46.1,2.5
10,1,2021-03-01 00:04:12,2021-03-01 00:30:34,1,16.2,1,N,132,123,2,44.0,0.5,0.5,0.0,0.0,0.3,45.3,0.0
11,2,2021-03-01 00:10:22,2021-03-01 00:24:57,1,3.58,1,N,140,7,1,13.5,0.5,0.5,2.0,0.0,0.3,19.3,2.5
12,2,2021-03-01 00:10:39,2021-03-01 00:16:38,1,0.91,1,N,239,238,1,6.0,0.5,0.5,5.0,0.0,0.3,14.8,2.5
13,2,2021-03-01 00:04:14,2021-03-01 00:17:49,2,2.57,1,N,116,41,2,11.5,0.5,0.5,0.0,0.0,0.3,12.8,0.0
14,2,2021-03-01 00:07:37,2021-03-01 00:10:32,1,0.4,1,N,74,41,2,4.0,0.5,0.5,0.0,0.0,0.3,5.3,0.0
15,2,2021-03-01 00:38:15,2021-03-01 00:53:26,1,3.26,1,N,239,144,2,13.5,0.5,0.5,0.0,0.0,0.3,17.3,2.5
16,2,2021-03-01 00:29:00,2021-03-01 00:50:22,1,13.41,1,N,132,91,1,36.5,0.5,0.5,9.45,0.0,0.3,47.25,0.0
17,2,2021-03-01 00:11:56,2021-03-01 00:18:22,5,2.35,1,N,239,50,2,9.0,0.5,0.5,0.0,0.0,0.3,12.8,2.5
18,1,2021-03-01 00:24:16,2021-03-01 00:54:37,2,18.3,2,N,132,230,1,52.0,2.5,0.5,0.0,6.12,0.3,61.42,2.5
19,2,2021-03-01 00:18:05,2021-03-01 00:26:24,1,1.53,1,N,229,48,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5
20,2,2021-03-01 00:28:28,2021-03-01 00:35:08,1,2.0,1,N,48,68,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5
21,2,2021-03-01 00:16:47,2021-03-01 00:40:50,2,16.6,1,N,132,255,1,44.5,0.5,0.5,9.16,0.0,0.3,54.96,0.0
22,1,2021-03-01 00:55:22,2021-03-01 01:15:35,1,15.5,1,N,132,145,1,42.0,0.5,0.5,12.95,0.0,0.3,56.25,0.0
23,1,2021-03-01 00:26:16,2021-03-01 00:45:12,2,1.3,1,N,79,164,2,13.0,3.0,0.5,0.0,0.0,0.3,16.8,2.5
24,2,2021-03-01 00:18:04,2021-03-01 00:31:49,1,4.19,1,N,100,226,1,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5
25,2,2021-03-01 00:19:05,2021-03-01 00:33:10,2,3.5,1,N,90,261,2,12.5,0.5,0.5,0.0,0.0,0.3,16.3,2.5
26,2,2021-03-01 00:39:37,2021-03-01 00:53:38,2,4.8,1,N,231,229,1,16.0,0.5,0.5,4.95,0.0,0.3,24.75,2.5
27,2,2021-03-01 00:23:50,2021-03-01 00:43:11,1,4.89,1,N,65,48,2,14.5,0.5,0.5,0.0,0.0,0.3,18.3,2.5
28,1,2021-03-01 00:02:56,2021-03-01 00:11:06,1,2.2,1,N,79,170,1,9.0,3.0,0.5,3.2,0.0,0.3,16.0,2.5
29,1,2021-03-01 00:14:28,2021-03-01 00:30:14,1,4.5,1,N,170,238,1,15.0,3.0,0.5,3.75,0.0,0.3,22.55,2.5
30,2,2021-03-01 00:06:20,2021-03-01 00:09:12,1,0.65,1,N,75,75,1,4.0,0.5,0.5,2.7,0.0,0.3,8.0,0.0
31,1,2021-03-01 00:10:54,2021-03-01 00:15:38,2,1.7,5,Y,186,125,4,50.0,0.0,0.0,0.0,0.0,0.3,50.3,0.0
32,1,2021-03-01 00:42:02,2021-03-01 00:42:06,1,0.0,1,Y,265,265,1,2.5,0.5,0.5,0.0,0.0,0.3,3.8,0.0
33,2,2021-03-01 00:18:35,2021-03-01 00:27:51,1,1.51,1,N,233,48,1,8.0,0.5,0.5,2.36,0.0,0.3,14.16,2.5
34,2,2021-03-01 00:49:29,2021-03-01 01:12:17,1,6.59,1,N,141,169,2,22.0,0.5,0.5,0.0,0.0,0.3,25.8,2.5
35,2,2021-03-01 00:06:37,2021-03-01 00:20:27,1,6.15,1,N,132,197,1,18.5,0.5,0.5,3.96,0.0,0.3,23.76,0.0
36,2,2021-03-01 00:17:21,2021-03-01 00:30:05,1,4.51,1,N,137,256,1,15.0,0.5,0.5,3.76,0.0,0.3,22.56,2.5
37,2,2021-03-01 00:22:31,2021-03-01 00:37:42,2,4.01,1,N,100,41,1,15.0,0.5,0.5,1.0,0.0,0.3,19.8,2.5
38,1,2021-03-01 00:48:29,2021-03-01 01:09:08,2,13.8,1,N,132,91,1,38.0,0.5,0.5,9.8,0.0,0.3,49.1,0.0
39,2,2021-03-01 00:12:51,2021-03-01 00:27:38,1,5.29,1,N,236,179,2,16.5,0.5,0.5,0.0,0.0,0.3,20.3,2.5
40,2,2021-03-01 00:15:26,2021-03-01 00:31:41,1,8.74,1,N,264,137,1,25.0,0.5,0.5,0.0,6.12,0.3,34.92,2.5
41,2,2021-03-01 00:51:32,2021-03-01 00:55:29,1,1.33,1,N,164,50,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5
42,1,2021-03-01 00:03:50,2021-03-01 00:06:48,1,1.0,1,N,161,230,1,5.0,3.0,0.5,1.75,0.0,0.3,10.55,2.5
43,1,2021-03-01 00:10:07,2021-03-01 00:12:30,1,0.6,1,N,48,48,2,4.0,3.0,0.5,0.0,0.0,0.3,7.8,2.5
44,1,2021-03-01 00:37:16,2021-03-01 00:50:45,1,4.0,1,N,186,263,1,14.0,3.0,0.5,3.55,0.0,0.3,21.35,2.5
45,2,2021-03-01 00:02:40,2021-03-01 00:06:12,1,0.91,1,N,68,230,2,4.5,0.5,0.5,0.0,0.0,0.3,8.3,2.5
46,2,2021-03-01 00:37:03,2021-03-01 00:40:55,1,0.78,1,N,68,90,1,5.0,0.5,0.5,2.2,0.0,0.3,11.0,2.5
47,1,2021-03-01 00:18:58,2021-03-01 00:22:42,1,1.3,1,N,263,229,1,5.5,3.0,0.5,1.86,0.0,0.3,11.16,2.5
48,1,2021-03-01 00:29:32,2021-03-01 00:35:09,1,1.2,1,Y,161,48,1,6.5,3.0,0.5,2.05,0.0,0.3,12.35,2.5
49,1,2021-03-01 00:52:16,2021-03-01 00:56:47,2,0.9,1,N,162,229,1,5.5,3.0,0.5,0.0,0.0,0.3,9.3,2.5
50,1,2021-03-01 00:06:46,2021-03-01 00:07:39,1,0.0,1,N,211,144,3,2.5,3.0,0.5,0.0,0.0,0.3,6.3,2.5
51,2,2021-03-01 00:06:38,2021-03-01 00:12:47,1,1.64,1,N,48,164,1,7.5,0.5,0.5,0.0,0.0,0.3,8.8,0.0
52,2,2021-03-01 00:18:53,2021-03-01 00:26:53,1,1.5,1,N,186,50,1,8.0,0.5,0.5,4.0,0.0,0.3,15.8,2.5
53,1,2021-03-01 00:20:47,2021-03-01 00:27:18,1,2.5,1,N,140,74,3,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5
54,1,2021-03-01 00:37:54,2021-03-01 00:54:50,1,5.4,1,N,233,129,3,18.0,3.0,0.5,0.0,0.0,0.3,21.8,2.5
55,2,2021-03-01 00:09:14,2021-03-01 00:21:00,1,2.78,1,N,263,48,1,11.5,0.5,0.5,3.82,0.0,0.3,19.12,2.5
56,2,2021-03-01 00:55:56,2021-03-01 01:05:45,1,3.59,1,N,237,42,1,12.0,0.5,0.5,0.0,0.0,0.3,15.8,2.5
57,2,2021-03-01 00:23:47,2021-03-01 00:40:58,1,10.15,1,N,138,114,1,28.5,0.5,0.5,2.0,0.0,0.3,34.3,2.5
58,1,2021-03-01 00:19:49,2021-03-01 00:19:58,1,0.0,1,N,236,236,2,2.5,3.0,0.5,0.0,0.0,0.3,6.3,2.5
59,1,2021-03-01 00:04:17,2021-03-01 00:31:03,1,19.7,1,N,132,33,1,52.5,0.5,0.5,13.4,0.0,0.3,67.2,0.0
60,2,2021-02-28 23:57:22,2021-02-28 23:59:03,1,0.68,1,N,141,236,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5
61,1,2021-03-01 00:49:05,2021-03-01 00:53:01,1,1.2,1,N,230,234,1,5.5,3.0,0.5,0.93,0.0,0.3,10.23,2.5
62,2,2021-03-01 00:03:32,2021-03-01 00:07:07,2,0.68,1,N,141,141,2,4.5,0.5,0.5,0.0,0.0,0.3,8.3,2.5
63,2,2021-03-01 00:56:10,2021-03-01 01:01:58,2,1.74,1,N,75,42,1,7.0,0.5,0.5,1.0,0.0,0.3,9.3,0.0
64,1,2021-03-01 00:12:46,2021-03-01 00:38:27,1,14.5,1,N,132,223,1,40.5,0.5,0.5,0.0,0.0,0.3,41.8,0.0
65,2,2021-03-01 00:04:02,2021-03-01 00:13:29,1,1.92,1,N,161,186,2,9.0,0.5,0.5,0.0,0.0,0.3,12.8,2.5
66,2,2021-03-01 00:16:24,2021-03-01 00:18:41,1,0.93,1,N,186,161,2,4.5,0.5,0.5,0.0,0.0,0.3,8.3,2.5
67,2,2021-03-01 00:12:28,2021-03-01 00:14:41,1,0.79,1,N,137,170,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5
68,2,2021-03-01 00:27:35,2021-03-01 00:44:17,1,9.11,1,N,138,141,1,26.0,0.5,0.5,7.18,6.12,0.3,43.1,2.5
69,2,2021-03-01 00:09:38,2021-03-01 00:23:32,1,8.85,1,N,138,107,1,25.0,0.5,0.5,8.73,6.12,0.3,43.65,2.5
70,2,2021-03-01 00:05:25,2021-03-01 00:37:46,1,16.54,1,N,132,257,1,46.0,0.5,0.5,9.46,0.0,0.3,56.76,0.0
71,2,2021-03-01 00:49:01,2021-03-01 01:09:37,1,8.1,1,N,132,102,1,25.5,0.5,0.5,5.36,0.0,0.3,32.16,0.0
72,2,2021-03-01 00:14:48,2021-03-01 00:18:10,1,1.08,1,N,230,186,2,5.0,0.5,0.5,0.0,0.0,0.3,8.8,2.5
73,1,2021-03-01 00:45:36,2021-03-01 00:52:12,1,2.2,1,N,249,13,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5
74,2,2021-02-28 23:59:53,2021-03-01 00:06:53,1,1.9,1,N,48,158,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5
75,2,2021-03-01 00:17:23,2021-03-01 00:39:34,1,8.1,1,N,144,227,1,25.0,0.5,0.5,3.0,0.0,0.3,31.8,2.5
76,2,2021-03-01 00:09:27,2021-03-01 00:34:00,1,11.27,1,N,138,62,1,33.5,0.5,0.5,6.96,0.0,0.3,41.76,0.0
77,1,2021-03-01 00:11:22,2021-03-01 00:33:42,1,9.8,1,N,138,239,1,29.0,3.0,0.5,3.89,6.12,0.3,42.81,2.5
78,1,2021-03-01 00:34:51,2021-03-01 01:00:42,2,15.9,1,N,138,26,2,44.0,0.5,0.5,0.0,0.0,0.3,45.3,0.0
79,2,2021-03-01 00:08:47,2021-03-01 00:26:04,2,4.74,1,N,90,263,1,17.0,0.5,0.5,5.2,0.0,0.3,26.0,2.5
80,2,2021-03-01 00:33:46,2021-03-01 00:42:35,1,1.78,1,N,141,48,2,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5
81,2,2021-03-01 00:43:27,2021-03-01 00:50:56,2,2.81,1,N,48,151,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5
82,2,2021-03-01 00:06:17,2021-03-01 00:12:29,1,1.44,1,N,236,239,1,7.0,0.5,0.5,3.0,0.0,0.3,13.8,2.5
83,2,2021-03-01 00:24:03,2021-03-01 00:34:01,1,2.1,1,N,142,141,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5
84,2,2021-03-01 00:22:49,2021-03-01 00:22:51,1,0.0,5,N,264,264,3,-15.0,0.0,0.0,0.0,0.0,-0.3,-15.3,0.0
85,2,2021-03-01 00:22:49,2021-03-01 00:22:51,1,0.0,5,N,264,264,2,15.0,0.0,0.0,0.0,0.0,0.3,15.3,0.0
86,2,2021-03-01 00:24:11,2021-03-01 00:25:52,1,0.0,5,N,7,264,1,15.0,0.0,0.0,3.06,0.0,0.3,18.36,0.0
87,2,2021-03-01 00:14:39,2021-03-01 00:21:24,1,1.54,1,N,24,152,1,7.5,0.5,0.5,1.76,0.0,0.3,10.56,0.0
88,2,2021-03-01 00:12:52,2021-03-01 00:35:07,1,9.89,1,N,138,68,1,28.5,0.5,0.5,7.68,6.12,0.3,46.1,2.5
89,2,2021-03-01 00:40:39,2021-03-01 00:50:30,1,2.6,1,N,68,143,2,10.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5
90,2,2021-03-01 00:01:52,2021-03-01 00:20:19,1,8.66,1,N,48,235,2,25.0,0.5,0.5,0.0,0.0,0.3,28.8,2.5
91,2,2021-03-01 00:03:01,2021-03-01 00:10:30,2,1.78,1,N,75,262,1,7.5,0.5,0.5,1.8,0.0,0.3,13.1,2.5
92,2,2021-03-01 00:31:00,2021-03-01 00:36:06,2,2.06,1,N,229,263,2,7.5,0.5,0.5,0.0,0.0,0.3,11.3,2.5
93,2,2021-03-01 00:12:10,2021-03-01 00:47:01,1,3.4,1,N,233,233,2,20.0,0.5,0.5,0.0,0.0,0.3,23.8,2.5
94,2,2021-03-01 00:51:04,2021-03-01 00:54:40,1,0.96,1,N,137,224,1,5.0,0.5,0.5,1.0,0.0,0.3,9.8,2.5
95,2,2021-03-01 00:14:27,2021-03-01 00:18:22,6,0.75,1,N,79,79,1,5.0,0.5,0.5,1.2,0.0,0.3,10.0,2.5
96,2,2021-03-01 00:27:00,2021-03-01 00:44:09,1,11.71,1,N,138,137,1,32.0,0.5,0.5,5.0,6.12,0.3,46.92,2.5
97,1,2021-03-01 00:44:49,2021-03-01 01:08:00,1,9.9,1,N,68,257,2,29.0,3.0,0.5,0.0,0.0,0.3,32.8,2.5
98,1,2021-03-01 00:27:00,2021-03-01 00:31:57,1,1.3,1,N,74,75,2,6.0,0.5,0.5,0.0,0.0,0.3,7.3,0.0
99,2,2021-03-01 00:22:13,2021-03-01 01:00:18,1,19.15,2,N,132,68,1,52.0,0.0,0.5,12.28,6.12,0.3,73.7,2.5
